regNo,year,tmName,detailId,regDate,appDate,imageUrl,statusName,statusZh,addressEn,评审文书标识,privateEndDate,group,privateStartDate,announcementIssue,applicantCn,typeFlag,enApplicant,regIssue,驰著地
31041421,2018,����,31041421_19_6882aea7b33c715b,,2018-05-21,f0d8a742/394cbe78/2eb2afb2/140f27a9/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�������Ҿ����޹�˾,0,,0,,,����ʡ�Ϸ�����վ���Ŷ�ɽ·���չ��ֹ�׮�������޹�˾����,0,�㶫��ɫ�̱�ר�����������޹�˾,0_0_0
36508599,2019,����,36508599_33_f649e3a8245028a9,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
1970721,2001,����,1970721_1_bb6231633895ebc1,,2001-09-03,394708dc/82383baa/9ebf793c/4fa407cc/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���������񻯹���,0,,0,,,�����г�������·8��,0,�������̱�������,0_0_0
18493524,2015,����,18493524_33_e13ce719f0273721,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
18493524,2015,����,18493524_43_078d993a64b79dda,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
18493524,2015,����,18493524_38_3ec577a10a6150e9,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,700004,����������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
9914619,2011,����,9914619_9_3ce944dc2ce2e209,,2011-08-31,085d00d1/85312eed/f5a3d65f/75a016ab/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���ǵ��ӿƼ�(�й�)���޹�˾,0,,0,,,�㶫ʡ��������ɽ���������ߵ�015����۲�ѧ�л��������Ų㱱��,0,�����о�Ӣ�̱�������,0_0_0
18493524,2015,����,18493524_35_5f003c88ec59a23b,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
36508599,2019,����,36508599_42_3a0df0e32cebb77b,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
36508599,2019,����,36508599_16_c8b21252be3099c8,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
18493524,2015,����,18493524_32_bcfe4d1a7825bd8e,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
16900708,2015,����,16900708_6_ba6499a0d17ff710,,2015-05-08,05c204f2/0efeb566/f18b4a36/ac868bc4/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��ɺɺ,0,,0,,,�㽭ʡ��������Ϫ��ӱ���·18��,0,����Ʒ���̱�����������ι�˾,0_0_0
311683,1987,����,311683_29_d9043f31e8875eef,1988-04-10,1987-06-23,5f44f95d/6dd506bd/26e3fee4/a692b71b/logo_middle.jpg,900002,�̱���Ч,,,2008-04-09,0,1998-04-10,202,���հ���ɽ(����)��˾,0,,211,1988-01-10,,���ճ���������,0,,0_0_0
3233922,2002,����,3233922_30_caa48d61b46de871,,2002-07-05,c9178379/265198f0/9b06e62e/b5cab237/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������,0,,0,,,���ɹŰ�ͷ�ж�����������28��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
1968785,2001,����,1968785_35_e74db6c9e604e6a0,,2001-09-03,28ee62a1/cdad2069/3f1bb104/985f305d/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���������񻯹���,0,,0,,,�����г�������·8��,0,�������̱�������,0_0_0
36508599,2019,����,36508599_5_dcf9e5ea47b04128,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
23700409,2017,����,23700409_44_84da1468ab7f76fa,,2017-04-20,5d82a9c8/8213973a/bac2b996/de915999/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�Ϻ������������޹�˾,0,,0,,,�Ϻ��б�ɽ����̫·8885��,0,������֪���Ƽ����޹�˾,0_0_0
37530050,2019,����,37530050_30_9219bf80aafb41ca,,2019-04-15,bb2d7166/834fbb9d/305281d9/fa2e01ec/logo_middle.jpg,900002,�̱���Ч,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,0,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,,,����Ⱥ���������ʱ�����һ���Ĳ�847������,0,���ݺ����̱����������޹�˾,0_0_0
18493524,2015,����,18493524_29_e486fbbc798bf8d7,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
20705694,2016,����,20705694_43_6e004343bf90cbb9,,2016-07-20,f5fcd6cd/252a6b4b/78bf1194/9e7dbd5e/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���ľ�,0,,0,,,����׳����������������������ϼ·99��2��Ԫ201��,0,������������һ���̱��������������ι�˾,0_0_0
27094337,2017,����,27094337_43_e3b4c00456ebb944,,2017-10-26,e6d71281/ad78b8d7/6625ab4d/4d883eed/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���ݹ�ҵ԰��������׼�����޹�˾,0,,0,,,����ʡ���ݹ�ҵ԰����������,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
16256840,2015,����,16256840_9_e0b6e7e21b74ca6b,,2015-01-28,e3185f15/c5a1adfb/9488bb46/d53794dc/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�ɿ�(�Ϻ�)����Ƽ����޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��A��294��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
36508599,2019,����,36508599_32_4cdb6065985cd3d1,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
31382826,2018,����,31382826_43_5a2b7b6021de947d,,2018-06-04,e204b1f0/e255ce1a/3529964c/523ab540/logo_middle.jpg,900002,�̱���Ч,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,0,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
3359425,2002,����,3359425_29_cb7b1360f405ef5a,,2002-11-05,88a0802d/ee9a6645/29b4ff3f/240b8c8d/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���հ���ɽʳƷ���޹�˾,0,,0,,,����ʡ���������Ź�ҵ��,0,�й��̱�ר�����������޹�˾,0_0_0
36508599,2019,����,36508599_30_1bc86eaf2afdb89c,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
27094328,2017,����,27094328_35_00cbc167a68ec3a9,,2017-10-26,37e27cc2/ecba7898/b2ed1b63/5efb9763/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���ݹ�ҵ԰��������׼�����޹�˾,0,,0,,,����ʡ���ݹ�ҵ԰����������,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
40951523,2019,����,40951523_29_d3ff31c16cc0361c,,2019-09-10,04230a2c/10a184aa/540eb139/7101bf2d/logo_middle.jpg,900002,�̱���Ч,"FOURTH FLOOR, ONE CAPITAL PLACE, P.O. BOX 847, GEORGE TOWN, GRAND CAYMAN, CAYMAN ISLANDS",,,0,,0,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,��������֪ʶ��Ȩ�������޹�˾,0_0_0
7697576,2009,����,7697576_29_b1ab9fec7b820e55,,2009-09-15,6b3d0bd2/3cd1c34f/bb77eda9/d04de9c6/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�ɶ�����Ͱ�����Ƽ����޹�˾,0,,0,,,�Ĵ�ʡ�ɶ������������н�69��4¥A01,0,,0_0_0
20699131,2016,����,20699131_32_aaa755ccefdaab4e,,2016-07-19,341ca102/cd1dd09b/997d3a9a/11a538af/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���ľ�,0,,0,,,����׳����������������������ϼ·99��2��Ԫ201��,0,������������һ���̱��������������ι�˾,0_0_0
31377477,2018,����,31377477_29_7d4416d82d4bbd6b,2020-04-21,2018-06-04,eebaef92/d5fb1602/04ea8fba/6f922a41/logo_middle.jpg,400010,��Ч������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,2030-04-20,0,2020-04-21,1680,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,1692,2020-01-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
4104777,2004,����,4104777_14_665e0e87d7915eaf,,2004-06-07,92983472/c7c18b06/401a778b/2ca84ad6/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������,0,,0,,,�㽭ʡ���н�����������ͷ����,0,���ɹŽ���̱������������ι�˾,0_0_0
5760508,2006,����,5760508_3_62228779bdc3c11b,,2006-12-04,d6d8898d/8c143fac/d86c808e/aafb3a8a/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,����,0,,0,,,����ʡ��Դ����ұ�����έ����9ί66��,0,�麣�������̱����������޹�˾,0_0_0
18493524,2015,����,18493524_16_7a81da27f7d97e42,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
36508599,2019,����,36508599_29_e430a4ca6cdb6712,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
31373139,2018,����,31373139_33_14feb3421ca31384,2020-04-14,2018-06-04,12e3827f/fbe9b7e7/296597fa/9fc8a7a1/logo_middle.jpg,400010,��Ч������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,2030-04-13,0,2020-04-14,1679,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,1691,2020-01-13,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
20699704,2016,����,20699704_35_6ea8867b0ab998bb,,2016-07-19,c258a396/da124d62/9a9e24f9/07b0ec1f/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���ľ�,0,,0,,,����׳����������������������ϼ·99��2��Ԫ201��,0,������������һ���̱��������������ι�˾,0_0_0
57175712,2021,����,57175712_31_5e4153452976be94,,2021-06-24,08562e79/4d97b151/f64e9362/0747cd7e/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������,0,,0,,,����ʡ�������ں����߻�����̦�ݴ�,0,������ʿ֪ʶ��Ȩ�������޹�˾,0_0_0
18493524,2015,����,18493524_42_5248d68c48cbc13f,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
36508599,2019,����,36508599_40_aba4d4f329811e9a,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
36508599,2019,����,36508599_35_1b364f8122758541,,2019-02-26,52b8158d/a0e08a0a/fbc41aed/ffe1a957/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������ͽ��蹤�����޹�˾,0,,0,,,���������������г���������·��ɣ�ֿ�B��B12-3��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
18493524,2015,����,18493524_30_797e40b32a3c2d39,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
16256963,2015,����,16256963_9_e3eab3c562fcde58,,2015-01-28,f1008c88/bb9acb84/a9cbd34a/20aa13e7/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�ɿ�(�Ϻ�)����Ƽ����޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��A��294��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
18493524,2015,����,18493524_39_39e196794498b159,,2015-12-02,5009b0eb/abdb2530/72da5ca3/a5c9ea1b/logo_middle.jpg,400023,���鲻������,"FOURTH FLOOR,ONE CAPITAL PLACE, P.O. BOX847,GEORGE TOWN,GRAND CAYMAN,CAYMAN ISLANDS",,,0,,1612,����Ͱͼ��ſع����޹�˾,0,ALIBABA GROUP HOLDING LIMITED,0,2018-08-20,,����Ⱥ���������ʱ�����һ���Ĳ�847������,1,���ݺ����̱����������޹�˾,0_0_0
18495240,2015,����,18495240_43_822732a6f3dd5997,,2015-12-02,8953d202/63dee8f1/dd2a0058/a549f16a/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���ݶ�ʢ��������������޹�˾,0,,0,,,�㶫ʡ�����а�������԰·�������͹�ҵ���Ա�A��9��302(�����칫��;),0,�����������֪ʶ��Ȩ�������޹�˾,0_0_0
32335268,2018,���� A,32335268_11_24e7755479ad9d15,,2018-07-18,4a05fdf7/849e33a7/f38ac188/0cd42524/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������,0,,0,,,�㶫ʡ���������������Žֵ������ί�����·������3��֮2,0,������������ҵ������ѯ���޹�˾,0_0_0
12041192,2013,���� A,12041192_7_10b2cb92d1905897,,2013-01-14,a657db68/980f47bb/8f94d595/b1bbdd90/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���ϻ������̻�е���޹�˾,0,,0,,,ɽ��ʡ������������������·7000��,0,ɽ���Ǵ�֪ʶ��Ȩ�������޹�˾,0_0_0
7701654,2009,����88,7701654_10_b0d1277e6e025bdb,,2009-09-16,e224b3f8/edab0aba/4409a768/11a4fb9d/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,����ʢԪʵҵ���޹�˾,0,,0,,,����ʡ�ϲ������������·4�Ź�ó�㳡B��A��1102��,0,������Դ�̱����������޹�˾,0_0_0
20337219,2016,����1688,20337219_43_93417ef6551ad59c,,2016-06-17,968ce7ec/ee978538/bd350bc1/cfe885bf/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��ɳȥ�Ķ�ס�Ƶ����޹�˾,0,,0,,,����ʡ��ɳ���껨���Ͷ���·1299�ųǼ���Է5-8��6-1411��,0,�������˽�֪ʶ��Ȩ�������޹�˾,0_0_0
18895819,2016,���� BABY,18895819_5_b09c01bf6c41fd26,,2016-01-15,9a054c5b/63235b7d/63a8946e/ea569a7c/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��������Ƽ�(�Ϻ�)���޹�˾,0,,0,,,�Ϻ����ֶ���������·910��4��144��,0,����֪���Ƽ����޹�˾,0_0_0
16557139,2015,����  ALEE,16557139_42_c27de605254e2ca8,,2015-03-24,7137e270/bf98ae30/a990cb00/247f0b78/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��ǰ��������������޹�˾,0,,0,,,ɽ��ʡΫ�������������·88��,0,���������Ŵ�֪ʶ��Ȩ�������޹�˾,0_0_0
40183228,2019,���� 88 VIP,40183228_35_eec04ba738caee0a,2021-03-14,2019-08-07,7178c756/1a74fcf3/ad17e0da/8433336d/logo_middle.jpg,300001,��ע��,,,2031-03-13,0,2021-03-14,1723,���ݰ���Ͱ͹�����޹�˾,0,,1735,2020-12-13,,�㽭ʡ�����б���������·699��1��¥5¥,1,���ݺ����̱����������޹�˾,0_0_0
26479794,2017,���� ALIDING,26479794_25_d8ed669bde3c0423,,2017-09-19,5b5f14da/b746e0f9/36ad0432/9d9f95ee/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�콨��,0,,0,,,����ʡ��������ׯ��𵴴巶��8��33��,0,��̨����,0_0_0
39550973,2019,���� 66 66 DOOR,39550973_17_08101a580f18b3c8,,2019-07-10,64c70605/a8d39083/4fbd5c70/2d930b4b/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����и�Ҫ�����������Ʒ���޹�˾,0,,0,,,�㶫ʡ�����и�Ҫ���������ó��·����ס��(����Ⱥ��ס���ײ�֮��),0,�������ѹ���֪ʶ��Ȩ�������޹�˾,0_0_0
39562377,2019,���� 66 66 DOOR,39562377_35_f51053df6c976268,,2019-07-10,6636daa2/2f4a4854/53056731/c0dfbfa0/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����и�Ҫ�����������Ʒ���޹�˾,0,,0,,,�㶫ʡ�����и�Ҫ���������ó��·����ס��(����Ⱥ��ס���ײ�֮��),0,�������ѹ���֪ʶ��Ȩ�������޹�˾,0_0_0
7560745,2009,���� 88 ALIBABA,7560745_25_0dbb633b22d58100,2011-07-07,2009-07-22,ca2af4ce/8b708ed7/22c749e5/4794e340/logo_middle.jpg,900002,�̱���Ч,,,2021-07-06,0,2011-07-07,1258,��ΰ��,0,,1270,2011-04-06,,����ʡ�⽭����Դ���������亴�(15)ҩʦ��149��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
34589275,2018,���� THE BEAUTY BANK,34589275_3_5b1ca3a46462d196,,2018-11-09,836f1197/a274692e/0fc9b092/84dad6ba/logo_middle.jpg,900002,�̱���Ч,Korea Gyeonggi-do Hwaseong-si Seocho-dong Dongtan Rock Stone231 Yedang Village Lotte Castle A152 Building1002,,,0,,0,�ζ���,0,SONG DONG WOON,0,,,�������ܵ���������ݶ���̲��ʯ·231��̲���ô������A��152��¥1002��,0,�Ϻ���Դ֪ʶ��Ȩ�������޹�˾,0_0_0
46270482,2020,�ﰢ,46270482_29_f501571f5bb68a95,,2020-05-13,ea5a54f5/c51f91d0/3bedfa80/7836905b/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�㶫����Ͷ�ʹ������޹�˾,0,,0,,,�㶫ʡ�������������ɽ��β·1��D201,0,�ʼİ���,0_0_0
46270482,2020,�ﰢ,46270482_30_e0cdc9b9f6ac7970,,2020-05-13,ea5a54f5/c51f91d0/3bedfa80/7836905b/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�㶫����Ͷ�ʹ������޹�˾,0,,0,,,�㶫ʡ�������������ɽ��β·1��D201,0,�ʼİ���,0_0_0
46270482,2020,�ﰢ,46270482_32_d43dcfae583869ca,,2020-05-13,ea5a54f5/c51f91d0/3bedfa80/7836905b/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�㶫����Ͷ�ʹ������޹�˾,0,,0,,,�㶫ʡ�������������ɽ��β·1��D201,0,�ʼİ���,0_0_0
46270482,2020,�ﰢ,46270482_43_b2392cbab3a80ee3,,2020-05-13,ea5a54f5/c51f91d0/3bedfa80/7836905b/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�㶫����Ͷ�ʹ������޹�˾,0,,0,,,�㶫ʡ�������������ɽ��β·1��D201,0,�ʼİ���,0_0_0
43824948,2020,���ﰢ����,43824948_35_78b862acd045334a,,2020-01-15,3618b1da/a0652f72/3693d6d5/00f417dc/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����,0,,0,,,����ʡ�����г����������229��,0,�������ֹ���֪ʶ��Ȩ�������޹�˾,0_0_0
43823438,2020,���ﰢ����,43823438_30_594dfce88ab3bd62,,2020-01-15,0d02ec59/d0bcea45/61faf02a/454ec40f/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����,0,,0,,,����ʡ�����г����������229��,0,�������ֹ���֪ʶ��Ȩ�������޹�˾,0_0_0
43837940,2020,���ﰢ����,43837940_29_52535f426ccfb8a5,,2020-01-15,9826cc39/401fe1d7/a3a7ed56/44a6be51/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����,0,,0,,,����ʡ�����г����������229��,0,�������ֹ���֪ʶ��Ȩ�������޹�˾,0_0_0
16256881,2015,���ﰢ��,16256881_9_910596940e45a8f5,,2015-01-28,9e101ce4/919954fa/a9c1d0e5/cde1faa2/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�ɿ�(�Ϻ�)����Ƽ����޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��A��294��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
10670627,2012,���ﰢ��,10670627_25_ad71a987f428549c,,2012-03-26,d81da108/89a08472/e6e57813/8825f02c/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������,0,,0,,,����ʡ������δ����̫Ԫ·�϶λ�Զ����3��¥11903,0,,0_0_0
16256701,2015,���ﰢ��,16256701_9_72978624b264b458,,2015-01-28,1824b026/282157b1/d540ebca/bc747586/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�ɿ�(�Ϻ�)����Ƽ����޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��A��294��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
10896224,2012,������,10896224_5_3aac1c5141c9b233,2014-06-07,2012-05-10,72e30089/923f0c88/fb3df578/b14846ab/logo_middle.jpg,300001,��ע��,,,2024-06-06,0,2014-06-07,1398,Ȫ����������ҵ������ѯ����,0,,1410,2014-03-06,,����ʡȪ����Ȫ�����ϱ���·�����ڴ�㳡E208,0,Ȫ���л����̱�������޹�˾,0_0_0
10905628,2012,������,10905628_32_7696044601b5bcae,2014-01-07,2012-05-11,1a227d9f/3ca68781/30b1d2a8/68edeaed/logo_middle.jpg,300001,��ע��,,,2024-01-06,0,2014-01-07,1378,Ȫ����������ҵ������ѯ����,0,,1390,2013-10-06,,����ʡȪ����Ȫ�����ϱ���·�����ڴ�㳡E208,0,Ȫ���л����̱�������޹�˾,0_0_0
3867644,2003,������,3867644_25_d61d6811f43625e6,2007-01-14,2003-12-30,7701bd6e/f7bcba06/3b329422/c16e49da/logo_middle.jpg,300001,��ע��,,,2027-01-13,0,2017-01-14,1043,������,0,,1055,2006-10-14,,ɽ��Ϋ�����糧��������,0,Ϋ���г����̱�������,0_0_0
21465243,2016,����,21465243_25_a57dd387d20609c6,,2016-09-29,cf470c21/19a63c5d/17c49863/e1c382a2/logo_middle.jpg,900002,�̱���Ч,"FLAT B07 FLOOR23, HOVER INDUSTRIAL BUILDING, NO.26-38 KWAI CHEONG ROAD, N.T, HONG KONG",,,0,,0,�ٴ�Ʒ�ƹ������޹�˾,0,BAICHUAN BRAND MANAGEMENT LIMITED,0,,,����½��ӿ����·26-38�ź�����ҵ����23¥B07��,0,�㽭��Ʒ��Ϣ�Ƽ����޹�˾,0_0_0
25499637,2017,������� WWW.ALICHONGWU.COM,25499637_31_207025f795c7d516,,2017-07-25,ff88fa71/929a8381/2b82cc18/5638d2c5/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����к�ɽ��ŵ����Ϣ�Ƽ����޹�˾,0,,0,,,�ӱ�ʡ�����к�ɽ���л��ϴ��178������¥4��454����,0,�����������Ƽ��ɷ����޹�˾,0_0_0
